scientificName,decimalLatitude,decimalLongitude,dataset_id,date,aphiaID
Hemigrapsus sanguineus,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5211181641,-70.8809814453,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,43.1344985962,-70.6473999023,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,42.5766983032,-70.7376022339,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,42.3633995056,-71.0341033936,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.0946006775,-70.6470031738,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,42.1744995117,-70.7147979736,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.3472213745,-70.9599990845,4da23d30-af8d-48f3-977a-4e24394e2e8c,2000,158417
Hemigrapsus sanguineus,41.7958984375,-69.9468994141,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5333518982,-70.8658294678,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,41.729625,-69.991601,9d629feb-ba03-4a83-908c-794d94d30531,2016,158417
Hemigrapsus sanguineus,42.7045631409,-70.7702560425,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.7045631409,-70.7702560425,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.5766983032,-70.7376022339,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.613117218,-70.6524734497,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5276985168,-70.8663024902,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,42.5703315735,-70.7738037109,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.5211181641,-70.8809814453,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.3205986023,-70.9850769043,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.8992156982,-70.8179855347,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5004005432,-70.8382034302,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2008,158417
Hemigrapsus sanguineus,42.5463485718,-70.8554992676,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.58106,-70.66467,0c59dc30-4b06-4572-addc-155042f81fd0,2010,158417
Hemigrapsus sanguineus,42.5276985168,-70.8663024902,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.419543,-70.90718,9d629feb-ba03-4a83-908c-794d94d30531,2017,158417
Hemigrapsus sanguineus,43.3451004028,-70.4916000366,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5766983032,-70.7376022339,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2008,158417
Hemigrapsus sanguineus,41.7958984375,-69.9468994141,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,42.5792007446,-70.7317962646,1618356f-0f62-4cbb-9252-005120e31fb0,2008,158417
Hemigrapsus sanguineus,41.8087005615,-69.9529037476,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.5463485718,-70.8554992676,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.5213317871,-70.8818206787,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
Hemigrapsus sanguineus,42.3264160156,-70.9271316528,1618356f-0f62-4cbb-9252-005120e31fb0,2009,158417
Hemigrapsus sanguineus,42.2807998657,-70.9004974365,aefc0943-90a0-4b2b-9689-3d88711d945a,2003,158417
Hemigrapsus sanguineus,42.5215988159,-70.881652832,4da23d30-af8d-48f3-977a-4e24394e2e8c,2003,158417
Hemigrapsus sanguineus,41.729625,-69.991601,9d629feb-ba03-4a83-908c-794d94d30531,2017,158417
Hemigrapsus sanguineus,41.8348999023,-69.9726028442,b42bc9f6-efc5-4cfd-b6a8-3c97b0a1be46,2007,158417
